f1,f2,f3,f4,f5,f6,f7,f8,label
57.3984375,44.95524508,2.638749728,7.709672575,59.05016722,85.54686852,1.141041449,-0.250511785,1
84.4375,40.31414725,0.7966459370000001,1.536038171,1.75083612,20.13299737,11.44233305,129.2822375,1
65.21875,48.50820444,1.903969885,4.238163188,39.68561873,70.81057089,1.7149427130000001,1.618266353,1
95.3828125,49.74200958,0.553215631,0.345959466,21.204849499999998,57.57489533,2.585874536,5.19176814,1
14.1484375,35.02768767,4.999419405,26.678071000000003,168.8712375,70.90820395,-0.588690802,-0.977318435,1
57.984375,34.23402556,2.855361125,12.65751277,57.03010033,69.47520019,0.760626391,-0.7645080609999999,1
21.828125,32.0807354,5.674436569,33.19337966,116.2065217,83.18827615,-0.001290202,-1.224396453,1
95.515625,54.56088691,1.020319126,0.654600589,61.63712375,79.82574307,0.853404387,-0.7567148440000001,1
95.4140625,50.22924437,0.7409394909999999,0.7131373759999999,22.29598662,59.24229781,2.547417593,5.058853943,1
52.6640625,45.75226725,2.8363849639999996,8.20455622,28.45568562,59.5971471,2.178404057,3.8908777210000003,1
80.46875,36.3883003,1.296000118,4.199041312,46.8729097,69.42012977,1.347551335,0.7634887109999999,1
52.6875,29.00127961,4.34392863,26.28998825,61.02173913,80.09594703,0.978638555,-0.426167786,1
16.5390625,30.50074342,5.971549921,37.44917217,67.45150502,67.14417042,0.905511422,0.064849717,1
48.546875,39.36266858,2.9889568630000003,11.16385845,5.714882942999999,27.96249541,6.044960199,38.35714242,1
27.0390625,33.75472243,4.779123745,26.25535718,129.8637124,78.81543990000002,-0.348492115,-0.893790697,1
103.859375,35.46427216,1.396708211,4.715823254,17.25167224,51.62967282,3.1660815380000003,9.150102861,1
34.046875,34.17049609,4.045512367,18.66538021,91.83193979999999,65.97186501,0.252156323,-0.39370388,1
36.125,31.345853,5.2114337939999995,32.98051833,37.77591973,65.1733471,1.864177674,2.585144976,1
38.0546875,37.99430644,3.884819846,16.5225833,34.35451505,59.02645009,1.850542127,2.812553835,1
74.8203125,54.30116159,1.777321041,2.123472569,52.96404682,76.96192786,1.2318776120000001,0.199027295,1
38.6796875,32.4159812,4.135570584,22.43417453,98.92474916,76.2240538,-0.00027148200000000003,-1.051285608,1
25.484375,32.64199375,4.872233912,26.30378803,23.204849499999998,50.82477614,2.46850776,5.532071671000001,1
38.6015625,30.42006427,4.454485184,24.83556835,74.60535117,74.77609681,0.936863413,-0.18763985100000002,1
107.8984375,41.161048,0.237448562,0.781973354,1.7031772580000002,15.46534663,11.46304278,148.4341533,1
75.8125,46.96720099,1.623910841,3.116579971,134.4874582,86.85156682,-0.40533823399999996,-1.333759605,1
35.28125,28.5790946,5.23632976,32.56266993,86.63461538,87.93267286,0.44777825200000004,-1.223316058,1
17.0078125,31.17277861,5.936043887,36.75222153,63.31354515,69.60168219,0.895209094,-0.11216781699999999,1
10.078125,38.35251975,5.20018925,26.46538334,122.1613712,65.31915379,0.14413084199999998,-1.049979848,1
84.40625,51.84659426,1.26590011,1.534487234,23.59866221,61.88144992,2.492788249,4.709442491,1
64.484375,35.55057673,2.381897034,9.960942887,12.21906355,41.20937855,3.938264667,15.81185891,1
58.8671875,38.17483855,2.63024634,11.23843312,24.2006689,56.11396847,2.4562633480000002,5.115000831000001,1
32.625,30.070230300000002,6.007009546,40.50146538,27.67809365,60.52603206,2.345499272,4.566227882,1
102.4140625,43.94359441,0.283450145,0.48046057700000006,8.597826087,37.19515507,4.541610351,20.15982986,1
86.3828125,46.73364037,1.3734062930000002,2.470420164,27.23829431,59.92469554,2.167198236,3.4831756,1
35.4296875,35.27053559,4.568207023,22.85806571,40.22240803,65.41621847,1.701719885,1.956476136,1
